corpus,underOver 21
dep_corpus_480,Under
dep_corpus_481,Under
dep_corpus_482,Over
dep_corpus_483,Under
dep_corpus_484,Under
dep_corpus_485,Under
dep_corpus_486,Over
dep_corpus_487,Over
dep_corpus_488,Under
dep_corpus_489,Under
dep_corpus_49,Over
dep_corpus_490,Under
dep_corpus_491,Under
dep_corpus_492,Over
dep_corpus_493,Under
dep_corpus_494,Under
dep_corpus_495,Under
dep_corpus_496,Under
dep_corpus_497,Over
dep_corpus_499,Under
dep_corpus_5,Over
dep_corpus_50,Over
dep_corpus_500,Over
dep_corpus_501,Over
dep_corpus_502,Under
dep_corpus_503,Under
dep_corpus_504,Under
dep_corpus_505,Under
dep_corpus_506,Under
dep_corpus_507,Under
dep_corpus_508,Over
dep_corpus_509,Under
dep_corpus_51,Under
dep_corpus_510,Under
dep_corpus_511,Under
dep_corpus_512,Over
dep_corpus_513,Under
dep_corpus_514,Under
dep_corpus_515,Under
dep_corpus_516,Under
dep_corpus_517,Under
dep_corpus_518,Under
dep_corpus_519,Under
dep_corpus_52,Under
dep_corpus_520,Under
dep_corpus_521,Over
dep_corpus_522,Under
dep_corpus_523,Under
dep_corpus_524,Under
dep_corpus_525,Over
dep_corpus_526,Over
dep_corpus_527,Over
dep_corpus_528,Over
dep_corpus_529,Under
dep_corpus_53,Under
dep_corpus_530,Under
dep_corpus_531,Under
dep_corpus_532,Over
dep_corpus_533,Under
dep_corpus_534,Under
dep_corpus_535,Over
dep_corpus_536,Under
dep_corpus_537,Over
dep_corpus_538,Under
dep_corpus_539,Under
dep_corpus_54,Under
dep_corpus_540,Under
dep_corpus_541,Under
dep_corpus_542,Over
dep_corpus_543,Under
dep_corpus_544,Under
dep_corpus_545,Over
dep_corpus_546,Over
dep_corpus_547,Under
dep_corpus_548,Under
dep_corpus_549,Under
dep_corpus_55,Under
dep_corpus_550,Under
dep_corpus_551,Under
dep_corpus_552,Under
dep_corpus_553,Under
dep_corpus_554,Under
dep_corpus_555,Over
dep_corpus_556,Over
dep_corpus_557,Over
dep_corpus_558,Under
dep_corpus_559,Under
dep_corpus_56,Under
dep_corpus_560,Under
dep_corpus_561,Under
dep_corpus_562,Under
dep_corpus_563,Under
dep_corpus_564,Under
dep_corpus_565,Under
dep_corpus_566,Under
dep_corpus_567,Under
dep_corpus_568,Over
dep_corpus_569,Under
dep_corpus_57,Under
dep_corpus_570,Under
dep_corpus_571,Under
dep_corpus_572,Over
dep_corpus_573,Under
dep_corpus_574,Under
dep_corpus_575,Under
dep_corpus_576,Over
dep_corpus_577,Under
dep_corpus_578,Over
dep_corpus_579,Over
dep_corpus_58,Over
dep_corpus_580,Over
dep_corpus_581,Over
dep_corpus_582,Over
dep_corpus_583,Over
dep_corpus_584,Under
dep_corpus_585,Under
dep_corpus_586,Under
dep_corpus_587,Over
dep_corpus_588,Under
dep_corpus_589,Over
dep_corpus_59,Under
dep_corpus_590,Under
dep_corpus_591,Under
dep_corpus_592,Under
dep_corpus_593,Over
dep_corpus_594,Over
dep_corpus_595,Over
dep_corpus_596,Under
dep_corpus_597,Under
dep_corpus_599,Under
dep_corpus_6,Over
dep_corpus_60,Under
dep_corpus_600,Under
dep_corpus_601,Under
dep_corpus_602,Over
dep_corpus_603,Under
dep_corpus_604,Under
dep_corpus_605,Over
dep_corpus_606,Under
dep_corpus_607,Under
dep_corpus_608,Under
dep_corpus_609,Under
dep_corpus_61,Under
dep_corpus_610,Under
dep_corpus_611,Under
dep_corpus_612,Over
dep_corpus_613,Under
dep_corpus_614,Over
dep_corpus_615,Under
dep_corpus_616,Under
dep_corpus_617,Under
dep_corpus_618,Under
dep_corpus_619,Over
dep_corpus_62,Under
dep_corpus_620,Under
dep_corpus_621,Under
dep_corpus_622,Over
dep_corpus_623,Under
dep_corpus_624,Under
dep_corpus_625,Under
dep_corpus_626,Under
dep_corpus_627,Over
dep_corpus_628,Over
dep_corpus_629,Over
dep_corpus_63,Over
dep_corpus_630,Under
dep_corpus_631,Under
dep_corpus_632,Under
dep_corpus_633,Under
dep_corpus_634,Under
dep_corpus_635,Under
dep_corpus_636,Under
dep_corpus_637,Under
dep_corpus_638,Under
dep_corpus_639,Over
dep_corpus_64,Over
dep_corpus_640,Under
dep_corpus_641,Under
dep_corpus_642,Under
dep_corpus_643,Over
dep_corpus_644,Over
dep_corpus_645,Under
dep_corpus_646,Under
dep_corpus_647,Under
dep_corpus_648,Over
dep_corpus_649,Under
dep_corpus_65,Under
dep_corpus_650,Under
dep_corpus_651,Under
dep_corpus_652,Over
dep_corpus_653,Over
dep_corpus_654,Over
dep_corpus_655,Under
dep_corpus_656,Under
dep_corpus_657,Under
dep_corpus_658,Over
dep_corpus_659,Under
dep_corpus_66,Under
dep_corpus_660,Under
dep_corpus_661,Under
dep_corpus_662,Under
dep_corpus_663,Under
dep_corpus_664,Under
dep_corpus_665,Under
dep_corpus_666,Under
dep_corpus_667,Under
dep_corpus_668,Over
dep_corpus_669,Over
dep_corpus_67,Over
dep_corpus_670,Under
dep_corpus_671,Under
dep_corpus_672,Under
dep_corpus_673,Over
dep_corpus_674,Over
dep_corpus_675,Under
dep_corpus_676,Under
dep_corpus_677,Under
dep_corpus_678,Under
dep_corpus_679,Under
dep_corpus_68,Over
dep_corpus_680,Over
dep_corpus_681,Under
dep_corpus_682,Under
dep_corpus_683,Under
dep_corpus_684,Over
dep_corpus_685,Over
dep_corpus_686,Under
dep_corpus_687,Under
dep_corpus_688,Under
dep_corpus_689,Under
dep_corpus_69,Over
dep_corpus_690,Under
dep_corpus_691,Under
dep_corpus_692,Under
dep_corpus_693,Over
dep_corpus_694,Under
dep_corpus_695,Over
dep_corpus_696,Under
dep_corpus_697,Over
dep_corpus_699,Under
dep_corpus_7,Over
dep_corpus_70,Under
dep_corpus_700,Over
dep_corpus_701,Over
dep_corpus_702,Over
dep_corpus_703,Under
dep_corpus_704,Over
dep_corpus_705,Under
dep_corpus_706,Over
dep_corpus_707,Under
dep_corpus_708,Under
dep_corpus_709,Under
dep_corpus_71,Under
dep_corpus_710,Over
dep_corpus_711,Under
dep_corpus_712,Under
dep_corpus_713,Under
dep_corpus_714,Under
dep_corpus_715,Over
dep_corpus_716,Under
dep_corpus_717,Under
dep_corpus_718,Under
dep_corpus_719,Under
dep_corpus_72,Over
dep_corpus_720,Over
dep_corpus_721,Over
dep_corpus_722,Under
dep_corpus_723,Under
dep_corpus_724,Under
dep_corpus_725,Under
dep_corpus_726,Over
dep_corpus_727,Under
dep_corpus_728,Under
dep_corpus_729,Under
dep_corpus_73,Over
dep_corpus_730,Under
dep_corpus_731,Over
dep_corpus_732,Under
dep_corpus_733,Under
dep_corpus_734,Under
dep_corpus_735,Over
dep_corpus_736,Under
dep_corpus_737,Over
dep_corpus_738,Under
dep_corpus_739,Under
dep_corpus_74,Under
dep_corpus_740,Under
dep_corpus_741,Under
dep_corpus_742,Under
dep_corpus_743,Under
dep_corpus_744,Under
dep_corpus_745,Over
dep_corpus_746,Over
dep_corpus_747,Over
dep_corpus_748,Over
dep_corpus_749,Under
dep_corpus_75,Under
dep_corpus_750,Under
dep_corpus_751,Under
dep_corpus_752,Under
dep_corpus_753,Over
dep_corpus_754,Over
dep_corpus_755,Under
dep_corpus_756,Under
dep_corpus_757,Under
dep_corpus_758,Over
dep_corpus_759,Under
dep_corpus_76,Under
dep_corpus_760,Over
dep_corpus_761,Over
dep_corpus_762,Under
dep_corpus_763,Under
dep_corpus_764,Over
dep_corpus_765,Under
dep_corpus_766,Under
dep_corpus_767,Under
dep_corpus_768,Under
dep_corpus_769,Over
dep_corpus_77,Under
dep_corpus_770,Over
dep_corpus_771,Under
dep_corpus_772,Under
dep_corpus_773,Under
dep_corpus_774,Under
dep_corpus_775,Over
dep_corpus_776,Over
dep_corpus_777,Under
dep_corpus_778,Under
dep_corpus_779,Under
dep_corpus_78,Over
dep_corpus_780,Under
dep_corpus_79,Under
dep_corpus_8,Under
dep_corpus_80,Under
dep_corpus_81,Under
dep_corpus_82,Over
dep_corpus_83,Under
dep_corpus_84,Under
dep_corpus_85,Under
dep_corpus_86,Under
dep_corpus_87,Over
dep_corpus_88,Under
dep_corpus_89,Under
dep_corpus_9,Under
dep_corpus_90,Under
dep_corpus_91,Under
dep_corpus_92,Under
dep_corpus_93,Over
dep_corpus_94,Under
dep_corpus_95,Under
dep_corpus_96,Under
dep_corpus_97,Over
dep_corpus_98,Under
dep_corpus_99,Under
other_corpus_0,Under
other_corpus_1,Over
other_corpus_10,Under
other_corpus_100,Under
other_corpus_101,Under
other_corpus_102,Under
other_corpus_103,Under
other_corpus_104,Over
other_corpus_105,Under
other_corpus_106,Over
other_corpus_107,Over
other_corpus_108,Under
other_corpus_109,Over
other_corpus_11,Under
other_corpus_110,Under
other_corpus_111,Over
other_corpus_112,Under
other_corpus_113,Over
other_corpus_114,Under
other_corpus_115,Under
other_corpus_116,Under
other_corpus_117,Over
other_corpus_118,Under
other_corpus_119,Under
other_corpus_12,Under
other_corpus_120,Under
other_corpus_121,Under
other_corpus_122,Over
other_corpus_123,Under
other_corpus_124,Under
other_corpus_125,Over
other_corpus_126,Under
other_corpus_127,Under
other_corpus_128,Under
other_corpus_129,Over
other_corpus_13,Under
other_corpus_130,Under
other_corpus_131,Over
other_corpus_132,Over
other_corpus_133,Over
other_corpus_134,Over
other_corpus_135,Under
other_corpus_136,Under
other_corpus_137,Over
other_corpus_138,Under
other_corpus_139,Under
other_corpus_14,Over
other_corpus_140,Under
other_corpus_141,Over
other_corpus_142,Over
other_corpus_143,Under
other_corpus_144,Over
other_corpus_145,Under
other_corpus_146,Under
other_corpus_147,Over
other_corpus_148,Under
other_corpus_149,Over
other_corpus_150,Over
other_corpus_151,Under
other_corpus_152,Under
other_corpus_153,Over
other_corpus_154,Under
other_corpus_155,Under
other_corpus_156,Over
other_corpus_157,Under
other_corpus_158,Under
other_corpus_159,Under
other_corpus_16,Under
other_corpus_160,Over
other_corpus_161,Over
other_corpus_162,Over
other_corpus_163,Over
other_corpus_164,Under
other_corpus_165,Under
other_corpus_166,Under
other_corpus_167,Under
other_corpus_168,Over
other_corpus_169,Over
other_corpus_17,Under
other_corpus_170,Under
other_corpus_171,Under
other_corpus_172,Over
other_corpus_173,Under
other_corpus_174,Under
other_corpus_175,Over
other_corpus_176,Under
other_corpus_177,Over
other_corpus_178,Under
other_corpus_179,Under
other_corpus_18,Under
other_corpus_180,Over
other_corpus_181,Over
other_corpus_182,Over
other_corpus_183,Under
other_corpus_184,Under
other_corpus_185,Under
other_corpus_186,Under
other_corpus_187,Over
other_corpus_188,Over
other_corpus_189,Under
other_corpus_19,Under
other_corpus_190,Under
other_corpus_191,Over
other_corpus_192,Over
other_corpus_193,Under
other_corpus_194,Under
other_corpus_195,Under
other_corpus_196,Over
other_corpus_197,Under
other_corpus_198,Under
other_corpus_199,Over
other_corpus_2,Under
other_corpus_20,Under
other_corpus_200,Over
other_corpus_201,Under
other_corpus_202,Over
other_corpus_203,Over
other_corpus_204,Under
other_corpus_205,Over
other_corpus_206,Over
other_corpus_207,Under
other_corpus_208,Over
other_corpus_209,Under
other_corpus_21,Under
other_corpus_210,Over
other_corpus_211,Under
other_corpus_212,Under
other_corpus_213,Under
other_corpus_214,Under
other_corpus_215,Under
other_corpus_216,Under
other_corpus_217,Under
other_corpus_218,Under
other_corpus_219,Under
other_corpus_22,Over
other_corpus_220,Under
other_corpus_221,Under
other_corpus_222,Under
other_corpus_223,Under
other_corpus_224,Over
other_corpus_225,Under
other_corpus_226,Under
other_corpus_227,Under
other_corpus_228,Over
other_corpus_229,Over
other_corpus_23,Over
other_corpus_230,Under
other_corpus_231,Under
other_corpus_232,Over
other_corpus_233,Under
other_corpus_234,Over
other_corpus_235,Over
other_corpus_236,Under
other_corpus_237,Under
other_corpus_238,Under
other_corpus_239,Under
other_corpus_24,Under
other_corpus_240,Under
other_corpus_241,Under
other_corpus_242,Under
other_corpus_243,Over
other_corpus_244,Over
other_corpus_245,Under
other_corpus_246,Under
other_corpus_247,Under
other_corpus_248,Under
other_corpus_249,Under
other_corpus_25,Under
other_corpus_250,Under
other_corpus_251,Over
other_corpus_252,Under
other_corpus_253,Under
other_corpus_254,Under
other_corpus_255,Under
other_corpus_256,Under
other_corpus_257,Under
other_corpus_258,Under
other_corpus_259,Under
other_corpus_26,Under
other_corpus_260,Under
other_corpus_261,Under
other_corpus_262,Under
other_corpus_263,Under
other_corpus_264,Under
other_corpus_265,Under
other_corpus_266,Under
other_corpus_267,Under
other_corpus_268,Over
other_corpus_269,Under
other_corpus_27,Under
other_corpus_270,Over
other_corpus_271,Under
other_corpus_272,Under
other_corpus_273,Under
other_corpus_274,Under
other_corpus_275,Over
other_corpus_276,Under
other_corpus_277,Under
other_corpus_278,Under
other_corpus_279,Under
other_corpus_28,Over
other_corpus_280,Under
other_corpus_281,Under
other_corpus_282,Under
other_corpus_283,Under
other_corpus_284,Under
other_corpus_285,Under
other_corpus_286,Under
other_corpus_287,Under
other_corpus_288,Under
other_corpus_289,Over
other_corpus_29,Under
other_corpus_290,Under
other_corpus_291,Under
other_corpus_292,Under
other_corpus_293,Under
other_corpus_294,Under
other_corpus_295,Under
other_corpus_296,Under
other_corpus_297,Under
other_corpus_298,Under
other_corpus_299,Under
other_corpus_3,Over
other_corpus_30,Under
other_corpus_300,Under
other_corpus_301,Under
other_corpus_302,Under
other_corpus_303,Under
other_corpus_304,Under
other_corpus_305,Under
other_corpus_306,Over
other_corpus_307,Under
other_corpus_308,Over
other_corpus_309,Over
other_corpus_31,Under
other_corpus_310,Under
other_corpus_311,Under
other_corpus_312,Under
other_corpus_313,Under
other_corpus_314,Under
other_corpus_315,Under
other_corpus_316,Under
other_corpus_317,Under
other_corpus_318,Over
other_corpus_319,Over
other_corpus_32,Under
other_corpus_320,Under
other_corpus_321,Under
other_corpus_322,Under
other_corpus_323,Over
other_corpus_324,Over
other_corpus_325,Under
other_corpus_326,Under
other_corpus_327,Over
other_corpus_328,Over
other_corpus_329,Under
other_corpus_33,Under
other_corpus_330,Under
other_corpus_331,Under
other_corpus_332,Under
other_corpus_333,Over
other_corpus_334,Under
other_corpus_335,Under
other_corpus_336,Under
other_corpus_337,Under
other_corpus_338,Under
other_corpus_339,Under
other_corpus_34,Under
other_corpus_340,Under
other_corpus_341,Under
other_corpus_342,Under
other_corpus_343,Under
other_corpus_344,Under
other_corpus_345,Under
other_corpus_346,Under
other_corpus_347,Under
other_corpus_348,Under
other_corpus_349,Under
other_corpus_35,Over
other_corpus_350,Over
other_corpus_351,Under
other_corpus_352,Under
other_corpus_353,Under
other_corpus_354,Under
other_corpus_355,Over
other_corpus_356,Under
other_corpus_357,Under
other_corpus_358,Under
other_corpus_359,Under
other_corpus_36,Under
other_corpus_360,Over
other_corpus_361,Over
other_corpus_362,Under
other_corpus_363,Over
other_corpus_364,Under
other_corpus_365,Under
other_corpus_366,Over
other_corpus_367,Under
other_corpus_368,Under
other_corpus_369,Under
other_corpus_37,Under
other_corpus_370,Under
other_corpus_371,Over
other_corpus_372,Over
other_corpus_373,Under
other_corpus_374,Under
other_corpus_375,Under
other_corpus_376,Under
other_corpus_377,Over
other_corpus_378,Under
other_corpus_379,Under
other_corpus_38,Over
other_corpus_380,Under
other_corpus_381,Under
other_corpus_382,Over
other_corpus_383,Under
other_corpus_384,Under
other_corpus_385,Under
other_corpus_386,Over
other_corpus_387,Under
other_corpus_388,Over
other_corpus_389,Under
other_corpus_39,Under
other_corpus_390,Under
other_corpus_391,Over
other_corpus_392,Under
other_corpus_393,Under
other_corpus_394,Over
other_corpus_395,Under
other_corpus_396,Under
other_corpus_397,Under
other_corpus_398,Under
other_corpus_399,Over
other_corpus_4,Over
other_corpus_40,Over
other_corpus_400,Under
other_corpus_401,Under
other_corpus_402,Over
other_corpus_403,Over
other_corpus_404,Under
other_corpus_405,Under
other_corpus_406,Under
other_corpus_407,Under
other_corpus_408,Under
other_corpus_409,Under
other_corpus_41,Over
other_corpus_410,Under
other_corpus_411,Under
other_corpus_412,Under
other_corpus_413,Under
other_corpus_414,Under
other_corpus_415,Over
other_corpus_416,Under
other_corpus_417,Under
other_corpus_418,Over
other_corpus_419,Under
other_corpus_42,Over
other_corpus_420,Under
other_corpus_421,Under
other_corpus_422,Over
other_corpus_423,Under
other_corpus_424,Under
other_corpus_425,Under
other_corpus_426,Under
other_corpus_427,Under
other_corpus_428,Under
other_corpus_429,Over
other_corpus_43,Under
other_corpus_430,Under
other_corpus_431,Under
other_corpus_432,Under
other_corpus_433,Under
other_corpus_434,Under
other_corpus_435,Over
other_corpus_436,Over
other_corpus_437,Under
other_corpus_438,Under
other_corpus_439,Over
other_corpus_44,Under
other_corpus_440,Under
other_corpus_441,Under
other_corpus_442,Under
other_corpus_443,Under
other_corpus_444,Under
other_corpus_445,Under
other_corpus_446,Over
other_corpus_447,Over
other_corpus_448,Under
other_corpus_449,Under
other_corpus_45,Under
other_corpus_450,Under
other_corpus_451,Under
other_corpus_452,Over
other_corpus_453,Under
other_corpus_454,Over
other_corpus_455,Under
other_corpus_456,Under
other_corpus_457,Under
other_corpus_458,Under
other_corpus_459,Under
other_corpus_46,Under
other_corpus_460,Under
other_corpus_461,Over
other_corpus_462,Under
other_corpus_463,Under
other_corpus_464,Over
other_corpus_465,Under
other_corpus_466,Under
other_corpus_467,Over
other_corpus_468,Under
other_corpus_469,Under
other_corpus_47,Under
other_corpus_470,Under
other_corpus_471,Over
other_corpus_472,Under
other_corpus_473,Under
other_corpus_474,Under
other_corpus_475,Under
other_corpus_476,Under
other_corpus_477,Under
other_corpus_478,Under
other_corpus_479,Under
other_corpus_48,Under
other_corpus_480,Under
other_corpus_481,Under
